order_id,payment_method,amount,payment_date,payment_status
1096,CASH,1180.18,2024-08-17,SUCCESS
1097,WALLET,1335.97,2024-02-14,SUCCESS
1098,TRANSFER,1854.31,2025-06-05,SUCCESS
1099,TRANSFER,882.6,2023-08-27,SUCCESS
1100,CASH,4276.85,2023-06-16,SUCCESS
1101,CARD,1317.14,2024-02-17,SUCCESS
1102,CASH,30.82,2024-07-17,SUCCESS
1103,TRANSFER,807.0,2024-12-26,PENDING
1104,WALLET,1197.92,2024-10-14,PENDING
1105,CASH,750.13,2025-04-23,SUCCESS
1106,CARD,2426.12,2024-09-06,SUCCESS
1107,TRANSFER,88.02,2023-09-30,SUCCESS
1108,TRANSFER,1403.04,2024-09-16,PENDING
1109,WALLET,1320.59,2024-02-17,SUCCESS
1110,WALLET,3683.63,2023-10-22,SUCCESS
1111,TRANSFER,438.6,2023-02-28,SUCCESS
1112,TRANSFER,359.43,2023-06-29,SUCCESS
1113,WALLET,339.97,2023-01-12,SUCCESS
1114,CASH,105.0,2025-04-03,SUCCESS
1115,TRANSFER,1425.71,2023-02-05,SUCCESS
1116,WALLET,357.91,2024-06-12,SUCCESS
1117,CASH,101.82,2023-06-24,SUCCESS
1118,CASH,715.82,2023-09-03,SUCCESS
1119,CASH,969.91,2023-06-14,PENDING
1120,CARD,2300.49,2025-03-10,SUCCESS
1121,CASH,3746.57,2024-02-11,SUCCESS
1122,WALLET,1533.26,2024-06-14,PENDING
1123,WALLET,698.04,2023-03-15,SUCCESS
1124,WALLET,912.71,2023-10-20,SUCCESS
1125,WALLET,271.99,2025-07-26,SUCCESS
1126,TRANSFER,1052.88,2025-04-18,SUCCESS
1127,TRANSFER,234.0,2023-07-21,SUCCESS
1128,TRANSFER,3345.02,2024-08-14,PENDING
1129,CASH,3148.81,2024-02-23,SUCCESS
1130,TRANSFER,288.93,2023-03-18,SUCCESS
1131,CASH,1919.87,2023-04-30,SUCCESS
1132,CASH,367.29,2023-09-23,SUCCESS
1133,CARD,2584.12,2025-03-24,SUCCESS
1134,TRANSFER,2205.47,2024-04-01,REFUND
1135,CASH,128.31,2024-05-10,SUCCESS
1136,CASH,1339.18,2023-12-16,REFUND
1137,TRANSFER,2478.56,2024-12-01,SUCCESS
1138,WALLET,1728.97,2025-06-01,PENDING
1139,WALLET,333.38,2023-09-25,PENDING
1140,CARD,246.86,2025-03-21,REFUND
1141,CARD,1217.01,2024-12-20,SUCCESS
1142,CARD,832.67,2024-03-01,REFUND
1143,WALLET,2268.15,2024-07-04,PENDING
1144,CARD,2848.22,2023-09-28,SUCCESS
1145,CARD,982.0,2024-02-15,SUCCESS
1146,TRANSFER,3350.1,2023-12-19,PENDING
1147,WALLET,574.45,2023-07-02,SUCCESS
1148,CASH,1680.14,2023-08-15,SUCCESS
1149,CASH,967.22,2023-07-10,SUCCESS
1150,TRANSFER,863.24,2025-07-23,SUCCESS
1151,TRANSFER,1716.42,2023-07-26,SUCCESS
1152,WALLET,1089.18,2025-06-13,SUCCESS
1153,TRANSFER,1722.52,2023-07-28,SUCCESS
1154,CARD,2255.64,2024-09-25,SUCCESS
1155,CARD,4477.17,2023-04-22,SUCCESS
1156,CARD,749.54,2024-11-23,REFUND
1157,CASH,274.6,2024-09-23,PENDING
1158,CASH,205.65,2024-07-09,REFUND
1159,CASH,793.93,2024-05-09,SUCCESS
1160,WALLET,1333.18,2024-05-19,SUCCESS
1161,TRANSFER,724.42,2025-07-07,SUCCESS
1162,CARD,2179.33,2024-05-17,SUCCESS
1163,WALLET,847.38,2025-07-29,SUCCESS
1164,WALLET,2340.01,2023-08-19,SUCCESS
1165,CASH,1499.27,2023-02-28,SUCCESS
1166,CASH,1081.5,2024-05-06,SUCCESS
1167,TRANSFER,1919.5,2024-05-29,SUCCESS
1168,CASH,101.82,2024-12-05,SUCCESS
1169,TRANSFER,314.1,2023-05-07,SUCCESS
1170,CARD,2146.62,2023-11-23,SUCCESS
1171,TRANSFER,1138.63,2024-11-22,SUCCESS
1172,CASH,1014.19,2023-04-17,SUCCESS
1173,TRANSFER,898.66,2025-06-02,SUCCESS
1174,TRANSFER,2569.19,2023-09-27,SUCCESS
1175,CARD,1071.13,2024-09-22,SUCCESS
1176,CARD,3381.06,2024-05-27,SUCCESS
1177,CARD,1206.32,2024-12-18,SUCCESS
1178,CARD,1648.24,2025-05-26,SUCCESS
1179,CARD,3312.71,2023-07-05,SUCCESS
1180,CARD,475.27,2024-12-03,SUCCESS
1181,WALLET,2321.81,2025-01-10,SUCCESS
1182,CARD,950.54,2024-07-24,SUCCESS
1183,CARD,1052.45,2023-07-22,SUCCESS
1184,CASH,3173.8,2025-01-27,SUCCESS
1185,CASH,1871.01,2023-01-13,SUCCESS
1186,TRANSFER,3072.57,2023-05-19,REFUND
1187,CASH,1776.32,2024-10-07,SUCCESS
1188,CASH,387.93,2023-11-22,SUCCESS
1189,CASH,361.26,2023-09-17,SUCCESS
1190,WALLET,2584.24,2023-02-19,SUCCESS
1191,CARD,2592.74,2023-06-17,PENDING
1192,TRANSFER,909.15,2023-09-18,SUCCESS
1193,CARD,2368.33,2023-04-11,SUCCESS
1194,CASH,334.83,2023-09-26,SUCCESS
1195,CARD,970.96,2024-07-25,SUCCESS
1196,CASH,230.7,2023-12-22,PENDING
1197,TRANSFER,736.91,2023-12-27,SUCCESS
1198,WALLET,3231.39,2024-09-15,SUCCESS
1199,CARD,2682.99,2024-10-30,SUCCESS
1200,TRANSFER,1013.13,2025-03-10,SUCCESS
