view_id,user_id,content_id,view_date,minutes_watched
1808,196,135,2024-03-17,26
1809,196,56,2023-02-21,31
1810,7,39,2024-07-13,52
1811,230,178,2024-10-30,11
1812,29,39,2025-03-08,5
1813,17,153,2023-12-10,16
1814,201,107,2025-01-08,18
1815,36,147,2024-01-05,51
1816,210,140,2024-08-20,8
1817,6,87,2024-04-21,61
1818,161,8,2023-03-03,13
1819,254,63,2023-05-20,86
1820,289,4,2023-01-27,103
1821,237,56,2024-09-22,30
1822,46,49,2025-02-09,5
1823,232,44,2023-06-14,6
1824,56,53,2024-07-07,105
1825,195,145,2023-02-12,33
1826,242,20,2024-11-01,100
1827,254,37,2023-07-10,31
1828,13,65,2023-11-20,91
1829,144,191,2024-02-22,15
1830,254,29,2024-08-06,43
1831,281,18,2024-04-30,2
1832,233,66,2023-11-10,63
1833,209,14,2023-05-29,106
1834,116,195,2023-11-05,76
1835,68,48,2024-01-05,37
1836,48,166,2024-02-11,2
1837,74,88,2023-07-05,55
1838,139,194,2023-03-26,37
1839,9,150,2023-10-06,40
1840,229,122,2025-06-23,24
1841,193,158,2023-01-24,14
1842,94,108,2024-10-18,46
1843,162,25,2023-08-19,17
1844,241,105,2023-03-22,120
1845,154,185,2024-07-24,4
1846,69,70,2023-12-20,92
1847,300,139,2023-12-26,8
1848,196,10,2023-05-15,28
1849,55,148,2024-11-14,4
1850,164,138,2024-08-18,24
1851,88,111,2024-07-07,52
1852,147,188,2024-09-13,138
1853,212,66,2024-05-05,143
1854,220,132,2024-11-21,54
1855,65,55,2024-04-19,98
1856,31,3,2024-05-27,68
1857,138,80,2024-04-12,34
1858,13,131,2025-02-06,60
1859,225,169,2024-07-24,12
1860,290,29,2024-08-08,9
1861,252,75,2024-09-26,17
1862,44,112,2023-11-04,6
1863,26,104,2024-08-07,52
1864,202,156,2025-01-17,9
1865,102,84,2023-08-24,36
1866,277,69,2024-06-06,56
1867,139,115,2023-02-10,65
1868,81,31,2023-08-18,147
1869,271,106,2023-11-23,71
1870,222,48,2023-06-01,3
1871,87,17,2023-06-20,26
1872,252,176,2025-01-30,19
1873,8,92,2025-07-13,43
1874,1,54,2025-02-18,28
1875,2,16,2023-01-22,5
1876,281,133,2024-01-21,16
1877,150,191,2025-01-01,52
1878,233,62,2024-08-30,15
1879,3,1,2024-06-12,134
1880,293,197,2025-03-07,37
1881,47,32,2023-09-16,16
1882,208,1,2023-01-24,149
1883,48,99,2024-08-04,10
1884,121,36,2024-12-02,127
1885,104,117,2025-01-29,149
1886,273,198,2024-08-14,59
1887,23,100,2023-01-10,70
1888,173,77,2024-07-10,108
1889,43,141,2024-03-11,123
1890,133,100,2023-09-08,6
1891,26,6,2025-08-01,153
1892,264,71,2024-12-01,57
1893,128,112,2023-05-02,13
1894,126,115,2023-03-26,13
1895,268,22,2023-11-22,24
1896,285,166,2024-01-14,34
1897,169,129,2023-05-25,147
1898,159,39,2023-01-19,25
1899,134,171,2023-01-13,5
1900,186,53,2023-11-28,98
1901,123,72,2024-02-27,53
1902,16,115,2023-11-26,49
1903,295,156,2024-09-03,17
1904,146,149,2025-06-30,35
1905,208,111,2024-03-28,19
1906,28,25,2023-03-01,71
1907,71,69,2025-06-21,83
1908,9,36,2024-12-24,139
1909,47,177,2024-06-03,20
1910,71,168,2023-08-16,66
1911,229,153,2025-08-02,19
1912,1,39,2025-07-01,51
1913,73,9,2024-06-27,23
1914,257,18,2024-05-23,68
1915,167,35,2024-04-23,59
1916,184,164,2023-07-17,53
1917,160,41,2023-08-16,45
1918,233,5,2023-01-09,38
1919,45,41,2024-09-26,13
1920,287,36,2024-07-18,180
1921,170,28,2024-07-16,8
1922,215,18,2024-10-05,46
1923,168,89,2024-08-01,3
1924,147,171,2025-06-06,58
1925,204,30,2025-06-23,5
1926,32,119,2024-09-08,23
1927,113,15,2023-09-28,28
1928,210,7,2023-02-25,11
1929,66,144,2023-09-06,67
1930,74,118,2023-03-30,8
1931,46,186,2025-06-19,45
1932,103,33,2024-08-04,48
1933,219,18,2023-12-26,23
1934,65,8,2024-11-01,34
1935,273,184,2024-01-19,1
1936,255,189,2024-03-15,112
1937,167,58,2025-04-14,50
1938,133,80,2024-01-26,6
1939,157,168,2023-07-01,19
1940,226,108,2023-08-13,39
1941,197,7,2023-04-20,80
1942,46,86,2023-08-31,2
1943,188,128,2025-01-06,27
1944,159,126,2025-05-15,39
1945,133,61,2023-12-25,18
1946,216,22,2024-05-17,105
1947,274,44,2023-06-17,21
1948,52,192,2024-11-26,17
1949,235,172,2023-07-07,51
1950,232,1,2024-06-05,101
1951,215,181,2025-04-08,25
1952,180,179,2025-03-12,52
1953,79,34,2023-10-10,10
1954,227,105,2025-05-22,140
1955,227,131,2025-05-26,70
1956,151,122,2024-04-23,107
1957,42,170,2023-06-13,4
1958,107,93,2023-01-16,5
1959,212,28,2025-04-05,33
1960,156,129,2024-08-02,124
1961,155,38,2023-05-09,31
1962,161,70,2025-04-11,54
1963,158,14,2023-11-11,93
1964,215,190,2025-02-10,97
1965,281,40,2023-04-24,20
1966,45,87,2025-03-20,56
1967,130,155,2025-01-25,92
1968,84,92,2023-09-20,74
1969,89,5,2024-02-14,36
1970,145,165,2025-04-18,23
1971,64,26,2024-11-17,127
1972,101,140,2024-07-17,21
1973,272,38,2024-04-19,32
1974,2,172,2024-03-15,30
1975,158,58,2023-12-12,44
1976,148,129,2025-06-14,129
1977,92,186,2023-03-08,136
1978,265,71,2024-08-23,108
1979,275,6,2024-02-19,104
1980,133,199,2023-01-19,45
1981,51,26,2023-02-14,47
1982,47,42,2025-04-14,113
1983,190,80,2023-07-20,85
1984,143,22,2025-04-01,48
1985,127,8,2023-05-02,91
1986,206,14,2023-11-15,79
1987,271,109,2023-01-05,62
1988,255,37,2023-04-13,130
1989,198,14,2023-03-01,26
1990,84,16,2024-12-16,52
1991,54,153,2024-04-02,36
1992,26,21,2023-04-02,104
1993,142,9,2023-01-14,14
1994,153,122,2025-04-12,15
1995,124,28,2025-02-07,32
1996,51,151,2025-04-22,60
1997,285,107,2023-02-16,100
1998,54,162,2025-02-14,25
1999,80,195,2023-12-30,158
2000,27,185,2024-06-03,34
